Unhandled exception: c0000005
Date/Time: 2018-05-03, 16:46:35
Fault address: 7FFAD03EBE4B (c:\windows\system32\ntdll.dll)
libobs version: 20.1.1
Windows version: 10.0 build 16299 (revision: 19; 64-bit)
CPU: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz
000000A9B49FF688 00007FFAD0443754 000000A9B1A75000 000000A9B1A75000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad0443754
000000A9B49FF690 00007FFAD03D49BD 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad03d49bd
000000A9B49FFA20 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9B49FFA50 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 118C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9B4BFF4F8 00007FFAD043FEC4 00000269BA186C80 00007FFA847C2C59 0000026900000000 00000269BA186C80 ntdll.dll!0x7ffad043fec4
000000A9B4BFF500 00007FFACD313B2F 00000269BA177870 00007FFA8481CB5F 0000026900000000 000000000000188C kernelbase.dll!0x7ffacd313b2f
000000A9B4BFF5A0 00007FFA847B954A 00000CFC00000000 00000CFCF7462A56 0000000000000000 00000269BA186C80 libcef.dll!0x7ffa847b954a
000000A9B4BFF5F0 00007FFA8481C3BF 0000026900000000 0000000000000000 000000A9B4BFF708 00000269BA186C80 libcef.dll!0x7ffa8481c3bf
000000A9B4BFF620 00007FFA847EAB8B 0000000000000000 000000000000118C 0000026900000000 00000269BA186C80 libcef.dll!0x7ffa847eab8b
000000A9B4BFF6E0 00007FFA847DA052 000000000000118C 000000000000118C 00000269BA191D90 0000000000000000 libcef.dll!0x7ffa847da052
000000A9B4BFF780 00007FFA8478DEEA 0000000000001890 0000000000001890 0000000000000000 0000000000000000 libcef.dll!0x7ffa8478deea
000000A9B4BFF7F0 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9B4BFF820 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread E4C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9B4CFF808 00007FFAD043FEC4 0000000000000000 0000000000000000 40EE0B5500C11265 00000269B78F0D50 ntdll.dll!0x7ffad043fec4
000000A9B4CFF810 00007FFACD313B2F 0000000000000000 00007FFA847B01A4 0000026900000000 00000000000018B0 kernelbase.dll!0x7ffacd313b2f
000000A9B4CFF8B0 00007FFA847B9752 0000000000000000 0000000001C9C380 0000000000000000 0000000000000002 libcef.dll!0x7ffa847b9752
000000A9B4CFFA10 00007FFA847B944E 00000CFCFADACC17 00000CFCFADACC17 0000000001C9C380 00000CFCFCA48F97 libcef.dll!0x7ffa847b944e
000000A9B4CFFA70 00007FFA84825BAA 0000000000000000 0000000001C9C380 00000269BA191990 0000000000000000 libcef.dll!0x7ffa84825baa
000000A9B4CFFBF0 00007FFA8478DEEA 00000000000019B8 00000000000019B8 0000000000000000 0000000000000000 libcef.dll!0x7ffa8478deea
000000A9B4CFFC60 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9B4CFFC90 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 554
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9B4DFF828 00007FFAD043FEC4 0000000000000000 0000000000000000 4258F62BFF4E6530 00000269B78F0D50 ntdll.dll!0x7ffad043fec4
000000A9B4DFF830 00007FFACD313B2F 0000000000000000 00007FFA847B01A4 0000026900000000 00000000000018BC kernelbase.dll!0x7ffacd313b2f
000000A9B4DFF8D0 00007FFA847B9752 0000000000000000 0000000001C9C380 0000000000000000 0000000000000002 libcef.dll!0x7ffa847b9752
000000A9B4DFFA30 00007FFA847B944E 00000CFCFADACC0F 00000CFCFADACC0F 0000000001C9C380 00000CFCFCA48F8F libcef.dll!0x7ffa847b944e
000000A9B4DFFA90 00007FFA84825BAA 0000000000000000 0000000001C9C380 00000269BA191BF0 0000000000000000 libcef.dll!0x7ffa84825baa
000000A9B4DFFC10 00007FFA8478DEEA 00000000000019CC 00000000000019CC 0000000000000000 0000000000000000 libcef.dll!0x7ffa8478deea
000000A9B4DFFC80 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9B4DFFCB0 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 1558
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9B4EFFAE8 00007FFAD043FEC4 0000000000000000 0000000000000000 4F8F8A9F94740A30 00000269B78F0D20 ntdll.dll!0x7ffad043fec4
000000A9B4EFFAF0 00007FFACD313B2F 0000000000000000 00007FFA847B01A4 0000026900000000 00000000000018C8 kernelbase.dll!0x7ffacd313b2f
000000A9B4EFFB90 00007FFA847B9752 0000000000000000 0000000001C9C380 0000000000000000 0000000000000002 libcef.dll!0x7ffa847b9752
000000A9B4EFFCF0 00007FFA847B944E 00000CFCFAD9B83E 00000CFCFAD9B83E 0000000001C9C380 00000CFCFCA37BBE libcef.dll!0x7ffa847b944e
000000A9B4EFFD50 00007FFA84825BAA 0000000000000000 0000000001C9C380 00000269BA191930 0000000000000000 libcef.dll!0x7ffa84825baa
000000A9B4EFFED0 00007FFA8478DEEA 0000000000001894 0000000000001894 0000000000000000 0000000000000000 libcef.dll!0x7ffa8478deea
000000A9B4EFFF40 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9B4EFFF70 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 1218
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9B4FFF6F8 00007FFAD043FEC4 0000000000000000 0000000000000000 42D64286DDBED994 00000269B78F0CF0 ntdll.dll!0x7ffad043fec4
000000A9B4FFF700 00007FFACD313B2F 0000000000000000 00007FFA847B01A4 0000026900000000 00000000000018D4 kernelbase.dll!0x7ffacd313b2f
000000A9B4FFF7A0 00007FFA847B9752 0000000000000000 0000000001C9C380 0000000000000000 0000000000000002 libcef.dll!0x7ffa847b9752
000000A9B4FFF900 00007FFA847B944E 00000CFCFAD9B83F 00000CFCFAD9B840 0000000001C9C380 00000CFCFCA37BC0 libcef.dll!0x7ffa847b944e
000000A9B4FFF960 00007FFA84825BAA 0000000000000000 0000000001C9C380 00000269BA191D90 0000000000000000 libcef.dll!0x7ffa84825baa
000000A9B4FFFAE0 00007FFA8478DEEA 0000000000001924 0000000000001924 0000000000000000 0000000000000000 libcef.dll!0x7ffa8478deea
000000A9B4FFFB50 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9B4FFFB80 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 67C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9B50FF6B8 00007FFAD043FEC4 00000269BA151A60 00007FFA847C2C59 0000026900000000 00000269BA151A60 ntdll.dll!0x7ffad043fec4
000000A9B50FF6C0 00007FFACD313B2F 00000269BA1777E0 0000000000000040 0000026900000000 000000000000189C kernelbase.dll!0x7ffacd313b2f
000000A9B50FF760 00007FFA847B954A 00000CFC00000000 00000CFCF7462C6B 0000000000000000 00000269BA136FD4 libcef.dll!0x7ffa847b954a
000000A9B50FF7B0 00007FFA8481C3BF 0000000000000000 000000A9B50FFAF0 000000A9B50FFB58 00000269BA136FD4 libcef.dll!0x7ffa8481c3bf
000000A9B50FF7E0 00007FFA847EAB8B 0000000000000000 00007FFA84783AF1 0000000000000000 00000269BA18AEC0 libcef.dll!0x7ffa847eab8b
000000A9B50FF8A0 00007FFA840D0EE2 00000269BA136F50 000000A9B50FFB58 000000A9B50FFAF0 0000000000000000 libcef.dll!0x7ffa840d0ee2
000000A9B50FF9F0 00007FFA840D1D3E 0000000000000001 000000000000067C 00000269BA151A60 0000000000000000 libcef.dll!0x7ffa840d1d3e
000000A9B50FFB30 00007FFA847DA052 000000000000067C 000000000000067C 00000269BA191AF0 0000000000000000 libcef.dll!0x7ffa847da052
000000A9B50FFBD0 00007FFA8478DEEA 0000000000001898 0000000000001898 0000000000000000 0000000000000000 libcef.dll!0x7ffa8478deea
000000A9B50FFC40 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9B50FFC70 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 1508
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9B51FF868 00007FFACCF79164 0000000000000000 00000269BA151C60 00000269BA151C44 0000000000000000 win32u.dll!0x7ffaccf79164
000000A9B51FF870 00007FFACE681B1D 0000000000000000 0000000000000000 0000000000000003 00007FFAD03DB1BE user32.dll!0x7fface681b1d
000000A9B51FF8B0 00007FFA8481C220 00000269BA18B5B0 000000A9B51FFD20 00000269BA151C44 00000269BA151C44 libcef.dll!0x7ffa8481c220
000000A9B51FF950 00007FFA8481B96A 00000269BA151C44 00000269BA18B5B0 000000A9B51FFA40 00007FFA847CEED9 libcef.dll!0x7ffa8481b96a
000000A9B51FF9C0 00007FFA8481BE94 000000A9B51FFD88 000000A9B51FFD88 0000000000000008 000000008007000E libcef.dll!0x7ffa8481be94
000000A9B51FFA10 00007FFA847EAB8B 0000000000000000 00007FFA84783AF1 0000000000000000 00000269BA18AEC0 libcef.dll!0x7ffa847eab8b
000000A9B51FFAD0 00007FFA840D0F8A 00000269BA151BC0 000000A9B51FFD88 000000A9B51FFD20 0000000000000000 libcef.dll!0x7ffa840d0f8a
000000A9B51FFC20 00007FFA840D1D31 0000000000000002 0000000000001508 00000269BA151C60 0000000000000000 libcef.dll!0x7ffa840d1d31
000000A9B51FFD60 00007FFA847DA052 0000000000001508 0000000000001508 00000269BA191AD0 0000000000000000 libcef.dll!0x7ffa847da052
000000A9B51FFE00 00007FFA8478DEEA 0000000000001928 0000000000001928 0000000000000000 0000000000000000 libcef.dll!0x7ffa8478deea
000000A9B51FFE70 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9B51FFEA0 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 97C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9B52FF4F8 00007FFAD043FEC4 00000269BA118F30 00007FFA847C2C59 0000026900000000 00000269BA118F30 ntdll.dll!0x7ffad043fec4
000000A9B52FF500 00007FFACD313B2F 00000269BA176D90 00007FFA87A5E850 0000026900000000 0000000000001888 kernelbase.dll!0x7ffacd313b2f
000000A9B52FF5A0 00007FFA847B954A 00000CFC00000000 00000CFCF7462D83 0000000000000000 0000000000000001 libcef.dll!0x7ffa847b954a
000000A9B52FF5F0 00007FFA8481C3BF 0000000000000000 000000A9B52FF930 000000A9B52FF998 00000269BA151E44 libcef.dll!0x7ffa8481c3bf
000000A9B52FF620 00007FFA847EAB8B 0000000000000000 00007FFA84783AF1 0000000000000000 00000269BA18AEC0 libcef.dll!0x7ffa847eab8b
000000A9B52FF6E0 00007FFA840D1032 00000269BA151DC0 000000A9B52FF998 000000A9B52FF930 0000000000000000 libcef.dll!0x7ffa840d1032
000000A9B52FF830 00007FFA840D1D24 0000000000000003 000000000000097C 00000269BA118F30 0000000000000000 libcef.dll!0x7ffa840d1d24
000000A9B52FF970 00007FFA847DA052 000000000000097C 000000000000097C 00000269BA191850 0000000000000000 libcef.dll!0x7ffa847da052
000000A9B52FFA10 00007FFA8478DEEA 0000000000001884 0000000000001884 0000000000000000 0000000000000000 libcef.dll!0x7ffa8478deea
000000A9B52FFA80 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9B52FFAB0 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 1E3C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9B53FF4F8 00007FFAD043FEC4 00000269BA119130 00007FFA847C2C59 0000026900000000 00000269BA119130 ntdll.dll!0x7ffad043fec4
000000A9B53FF500 00007FFACD313B2F 00000269BA176F70 0000000000000040 0000026900000000 0000000000001934 kernelbase.dll!0x7ffacd313b2f
000000A9B53FF5A0 00007FFA847B954A 00000CFC00000000 00000CFCF7462EB7 0000000000000000 00000269BA119114 libcef.dll!0x7ffa847b954a
000000A9B53FF5F0 00007FFA8481C3BF 0000000000000000 000000A9B53FF930 000000A9B53FF998 00000269BA119114 libcef.dll!0x7ffa8481c3bf
000000A9B53FF620 00007FFA847EAB8B 0000000000000000 00007FFA84783AF1 0000000000000000 00000269BA18AEC0 libcef.dll!0x7ffa847eab8b
000000A9B53FF6E0 00007FFA840D1A86 00000269BA119090 000000A9B53FF998 000000A9B53FF930 0000000000000000 libcef.dll!0x7ffa840d1a86
000000A9B53FF830 00007FFA840D1D17 0000000000000004 0000000000001E3C 00000269BA119130 0000000000000000 libcef.dll!0x7ffa840d1d17
000000A9B53FF970 00007FFA847DA052 0000000000001E3C 0000000000001E3C 00000269BA1911D0 0000000000000000 libcef.dll!0x7ffa847da052
000000A9B53FFA10 00007FFA8478DEEA 0000000000001874 0000000000001874 0000000000000000 0000000000000000 libcef.dll!0x7ffa8478deea
000000A9B53FFA80 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9B53FFAB0 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 20CC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9B54FF0D8 00007FFAD043FF64 0000000000000000 00007FFAD03E1610 0000000000000000 0000000000000000 ntdll.dll!0x7ffad043ff64
000000A9B54FF0E0 00007FFACD35D36E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernelbase.dll!0x7ffacd35d36e
000000A9B54FF140 00007FFA8481C083 0000000000000000 00000269BA18BE30 00000269BA119300 0000000000000000 libcef.dll!0x7ffa8481c083
000000A9B54FF1A0 00007FFA8481B79A 0000000000000000 0000000000000000 00000269BA119314 0000000000000000 libcef.dll!0x7ffa8481b79a
000000A9B54FF430 00007FFA8481BE94 000000A9B54FF7F8 000000A9B54FF7F8 0000000000000008 000000008007000E libcef.dll!0x7ffa8481be94
000000A9B54FF480 00007FFA847EAB8B 0000000000000000 00007FFA84783AF1 0000000000000000 00000269BA18AEC0 libcef.dll!0x7ffa847eab8b
000000A9B54FF540 00007FFA840D0CEA 00000269BA119290 000000A9B54FF7F8 000000A9B54FF790 0000000000000000 libcef.dll!0x7ffa840d0cea
000000A9B54FF690 00007FFA840D1D0A 0000000000000005 00000000000020CC 00000269BA118480 0000000000000000 libcef.dll!0x7ffa840d1d0a
000000A9B54FF7D0 00007FFA847DA052 00000000000020CC 00000000000020CC 00000269BA191390 0000000000000000 libcef.dll!0x7ffa847da052
000000A9B54FF870 00007FFA8478DEEA 0000000000001938 0000000000001938 0000000000000000 0000000000000000 libcef.dll!0x7ffa8478deea
000000A9B54FF8E0 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9B54FF910 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 2034
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9B55FF318 00007FFAD043FF64 00000269BA136358 00007FFAD03E1610 00000269C066D1B0 000000005330F7C9 ntdll.dll!0x7ffad043ff64
000000A9B55FF320 00007FFACD35D36E 0000000000000000 000000005330F7C9 00000CFCF7E0830E 0000000000000000 kernelbase.dll!0x7ffacd35d36e
000000A9B55FF380 00007FFA8481C083 0000000000000000 00000269BA136350 00000269BA117F00 0000000000000000 libcef.dll!0x7ffa8481c083
000000A9B55FF3E0 00007FFA8481B79A 0000000000000000 0000000000000000 00000269BA117F24 0000000000000000 libcef.dll!0x7ffa8481b79a
000000A9B55FF670 00007FFA8481BE94 000000A9B55FFA38 000000A9B55FFA38 0000000000000008 000000008007000E libcef.dll!0x7ffa8481be94
000000A9B55FF6C0 00007FFA847EAB8B 0000000000000000 00007FFA84783AF1 0000000000000000 000000A9B1AE8000 libcef.dll!0x7ffa847eab8b
000000A9B55FF780 00007FFA840D130A 00000269BA117EA0 000000A9B55FFA38 000000A9B55FF9D0 0000000000000000 libcef.dll!0x7ffa840d130a
000000A9B55FF8D0 00007FFA840D1CFD 0000000000000006 0000000000002034 00000269BA1185E0 0000000000000000 libcef.dll!0x7ffa840d1cfd
000000A9B55FFA10 00007FFA847DA052 0000000000002034 0000000000002034 00000269BA1915B0 0000000000000000 libcef.dll!0x7ffa847da052
000000A9B55FFAB0 00007FFA8478DEEA 0000000000001940 0000000000001940 0000000000000000 0000000000000000 libcef.dll!0x7ffa8478deea
000000A9B55FFB20 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9B55FFB50 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 1868
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9B56FEF98 00007FFAD04436F4 000000000000005C 000000A900000000 00000269C05FEE50 00007FFA847B01A4 ntdll.dll!0x7ffad04436f4
000000A9B56FEFA0 00007FFAD03B730A 0000000000000000 0000000000001950 000000A9B56FF180 00007FFA847DBEFB ntdll.dll!0x7ffad03b730a
000000A9B56FF010 00007FFACD342DA2 00000269BA0F4B60 000000A9B56FF180 0000000000000000 0000000000000000 kernelbase.dll!0x7ffacd342da2
000000A9B56FF050 00007FFA8481DD4D 000003E7FFFFFC18 0000000000000000 000000A9B56FF180 0000000000000000 libcef.dll!0x7ffa8481dd4d
000000A9B56FF080 00007FFA847DDBA5 0000000000000000 0000000000000001 0000000000000000 00000269BA1A1198 libcef.dll!0x7ffa847ddba5
000000A9B56FF730 00007FFA847DD012 0000026900000000 00000269BA1A1170 0000000000000001 00000269BA1910D0 libcef.dll!0x7ffa847dd012
000000A9B56FF760 00007FFA847C0F6A 0000000000001868 0000000000001868 00000269BA1910D0 0000000000000000 libcef.dll!0x7ffa847c0f6a
000000A9B56FF7C0 00007FFA8478DEEA 0000000000001950 0000000000001950 0000000000000000 0000000000000000 libcef.dll!0x7ffa8478deea
000000A9B56FF830 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9B56FF860 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread E38
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9B57FF638 00007FFAD043FEC4 00000269BA1380F0 00007FFA847C2C59 0000026900000000 00000269BA1380F0 ntdll.dll!0x7ffad043fec4
000000A9B57FF640 00007FFACD313B2F 00000269BA138370 00007FFA8481CB5F 0000026900000000 0000000000001964 kernelbase.dll!0x7ffacd313b2f
000000A9B57FF6E0 00007FFA847B954A 00000CFC00000000 00000CFCF746805C 0000000000000000 00000269BA1380F0 libcef.dll!0x7ffa847b954a
000000A9B57FF730 00007FFA8481C3BF 0000000000000000 0000000000000000 000000A9B57FF848 00000269BA1380F0 libcef.dll!0x7ffa8481c3bf
000000A9B57FF760 00007FFA847EAB8B 0000000000000000 0000000000000E38 0000026900000000 00000269BA1380F0 libcef.dll!0x7ffa847eab8b
000000A9B57FF820 00007FFA847DA052 0000000000000E38 0000000000000E38 00000269BA144F80 0000000000000000 libcef.dll!0x7ffa847da052
000000A9B57FF8C0 00007FFA8478DEEA 0000000000001960 0000000000001960 0000000000000000 0000000000000000 libcef.dll!0x7ffa8478deea
000000A9B57FF930 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9B57FF960 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 1528
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9B58FFB38 00007FFAD04436F4 00007FFA00000000 00007FFA886F9878 000000A9B58FFBC0 00007FFA8481CD45 ntdll.dll!0x7ffad04436f4
000000A9B58FFB40 00007FFAD03B730A 0000000000000000 0000000000001974 000000A9B58FFCC9 00007FFA84783AF1 ntdll.dll!0x7ffad03b730a
000000A9B58FFBB0 00007FFACD342DA2 00000269BA1439F0 00000CFC00000000 000000A9B58FFCC9 00007FFA847B01A4 kernelbase.dll!0x7ffacd342da2
000000A9B58FFBF0 00007FFA8481DD4D 000003E7FFFFFC18 00007FFA886F8BD0 0000000000000000 00000269BA1430A0 libcef.dll!0x7ffa8481dd4d
000000A9B58FFC20 00007FFA8482E34E 0000026900000000 0000000000000001 00000269BA1449A0 0000000000001974 libcef.dll!0x7ffa8482e34e
000000A9B58FFD30 00007FFA847C0F6A 0000000000001528 0000000000001528 00000269BA1449A0 0000000000000000 libcef.dll!0x7ffa847c0f6a
000000A9B58FFD90 00007FFA8478DEEA 0000000000001974 0000000000001974 0000000000000000 0000000000000000 libcef.dll!0x7ffa8478deea
000000A9B58FFE00 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9B58FFE30 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 798
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9B59FFB78 00007FFAD043FEC4 00000269BA139830 00007FFA847C2C59 0000026900000000 00000269BA139830 ntdll.dll!0x7ffad043fec4
000000A9B59FFB80 00007FFACD313B2F 00000269BA172810 00007FFA8794B6C0 0000026900000000 0000000000001988 kernelbase.dll!0x7ffacd313b2f
000000A9B59FFC20 00007FFA847B954A 00000CFC00000000 00000CFCF74698F2 0000000000000000 0000000000000001 libcef.dll!0x7ffa847b954a
000000A9B59FFC70 00007FFA8481C3BF 0000000000000000 0000000000000000 000000A9B59FFD88 00000269BA139830 libcef.dll!0x7ffa8481c3bf
000000A9B59FFCA0 00007FFA847EAB8B 0000000000000000 0000000000000798 0000026900000000 00000269BA139830 libcef.dll!0x7ffa847eab8b
000000A9B59FFD60 00007FFA847DA052 0000000000000798 0000000000000798 00000269BA144B60 0000000000000000 libcef.dll!0x7ffa847da052
000000A9B59FFE00 00007FFA8478DEEA 0000000000001984 0000000000001984 0000000000000000 0000000000000000 libcef.dll!0x7ffa8478deea
000000A9B59FFE70 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9B59FFEA0 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 2298
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9B5AFF7D8 00007FFACCF79164 0000000000000000 00000269BA120EB0 00000269BA120EB0 0000C6610C7855EF win32u.dll!0x7ffaccf79164
000000A9B5AFF7E0 00007FFACE681B1D 00000269AFB530E8 00007FFACDC15D57 00000269C4C2DB30 0000000000000000 user32.dll!0x7fface681b1d
000000A9B5AFF820 00007FFA8481C220 00000269BA109AD0 0000000000000000 00000269BA120EB0 00000269BA120EB0 libcef.dll!0x7ffa8481c220
000000A9B5AFF8C0 00007FFA8481B96A 00000269BA120EB0 00000269BA109AD0 000000A9B5AFF9B0 00007FFA847CEED9 libcef.dll!0x7ffa8481b96a
000000A9B5AFF930 00007FFA8481BE94 000000A9B5AFFA68 000000A9B5AFFA68 0000000000000000 0000000000000000 libcef.dll!0x7ffa8481be94
000000A9B5AFF980 00007FFA847EAB8B 0000000000000000 0000000000002298 0000026900000000 00000269BA120EB0 libcef.dll!0x7ffa847eab8b
000000A9B5AFFA40 00007FFA847DA052 0000000000002298 0000000000002298 00000269BA13D050 0000000000000000 libcef.dll!0x7ffa847da052
000000A9B5AFFAE0 00007FFA8478DEEA 00000000000019A8 00000000000019A8 0000000000000000 0000000000000000 libcef.dll!0x7ffa8478deea
000000A9B5AFFB50 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9B5AFFB80 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 1A50
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9B80FFE38 00007FFAD043FEC4 0000000100000003 0000000000000000 0000005C00000003 0000000200000002 ntdll.dll!0x7ffad043fec4
000000A9B80FFE40 00007FFACD313B2F 00007FFAA4FE0B80 00007FFAA4FB8610 000000A900000000 0000000000001CA4 kernelbase.dll!0x7ffacd313b2f
000000A9B80FFEE0 00007FFAA4F966C5 0000000000000000 0000000000000000 0000000000000000 0000000000000000 mc_trans_video_imagescaler.dll!0x7ffaa4f966c5
000000A9B80FFF10 00007FFAA4F7AFA8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 mc_trans_video_imagescaler.dll!0x7ffaa4f7afa8
000000A9B80FFF40 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9B80FFF70 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 1368
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9B81FFDF8 00007FFAD043FEC4 0000000100000003 0000000000000000 0000005C00000003 0000000200000002 ntdll.dll!0x7ffad043fec4
000000A9B81FFE00 00007FFACD313B2F 00007FFAA4FE1040 00007FFAA4FB8610 000000A900000000 0000000000001CAC kernelbase.dll!0x7ffacd313b2f
000000A9B81FFEA0 00007FFAA4F966C5 0000000000000000 0000000000000000 0000000000000000 0000000000000000 mc_trans_video_imagescaler.dll!0x7ffaa4f966c5
000000A9B81FFED0 00007FFAA4F7AFA8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 mc_trans_video_imagescaler.dll!0x7ffaa4f7afa8
000000A9B81FFF00 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9B81FFF30 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 1D18
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9B82FFBF8 00007FFAD043FEC4 0000000100000003 0000000000000000 0000005C00000003 0000000200000002 ntdll.dll!0x7ffad043fec4
000000A9B82FFC00 00007FFACD313B2F 00007FFAA4FE1500 00007FFAA4FB8610 000000A900000000 0000000000001CB4 kernelbase.dll!0x7ffacd313b2f
000000A9B82FFCA0 00007FFAA4F966C5 0000000000000000 0000000000000000 0000000000000000 0000000000000000 mc_trans_video_imagescaler.dll!0x7ffaa4f966c5
000000A9B82FFCD0 00007FFAA4F7AFA8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 mc_trans_video_imagescaler.dll!0x7ffaa4f7afa8
